Ektoplasma().updatePos(Vector([656, 486]))
Ektoplasma().updatePos(Vector([671, 486]))
Ektoplasma().updatePos(Vector([686, 486]))
Ektoplasma().updatePos(Vector([701, 486]))
Ektoplasma().updatePos(Vector([716, 486]))
Ektoplasma().updatePos(Vector([731, 486]))
Ektoplasma().updatePos(Vector([746, 486]))
Ektoplasma().updatePos(Vector([761, 486]))
Ektoplasma().updatePos(Vector([776, 486]))
Ektoplasma().updatePos(Vector([791, 486]))
Ektoplasma().updatePos(Vector([732, 416]))
Ektoplasma().updatePos(Vector([732, 431]))
Ektoplasma().updatePos(Vector([732, 446]))
Ektoplasma().updatePos(Vector([732, 461]))
Ektoplasma().updatePos(Vector([743, 594]))
Ektoplasma().updatePos(Vector([743, 579]))
Ektoplasma().updatePos(Vector([743, 564]))
Ektoplasma().updatePos(Vector([743, 549]))
Ektoplasma().updatePos(Vector([743, 534]))
Ektoplasma().updatePos(Vector([820, 502]))
Ektoplasma().updatePos(Vector([820, 487]))
Ektoplasma().updatePos(Vector([820, 472]))
Ektoplasma().updatePos(Vector([820, 457]))
Ektoplasma().updatePos(Vector([820, 442]))
Ektoplasma().updatePos(Vector([846, 525]))
Ektoplasma().updatePos(Vector([846, 540]))
Ektoplasma().updatePos(Vector([846, 555]))
Ektoplasma().updatePos(Vector([846, 570]))
Ektoplasma().updatePos(Vector([767, 596]))
Ektoplasma().updatePos(Vector([752, 596]))
Ektoplasma().updatePos(Vector([737, 596]))
Ektoplasma().updatePos(Vector([722, 596]))
Ektoplasma().updatePos(Vector([707, 596]))
Ektoplasma().updatePos(Vector([692, 596]))
Ektoplasma().updatePos(Vector([677, 596]))
Ektoplasma().updatePos(Vector([661, 557]))
Ektoplasma().updatePos(Vector([646, 557]))
Ektoplasma().updatePos(Vector([631, 557]))
Ektoplasma().updatePos(Vector([616, 557]))
Ektoplasma().updatePos(Vector([601, 557]))
Ektoplasma().updatePos(Vector([586, 557]))
Ektoplasma().updatePos(Vector([571, 557]))
Ektoplasma().updatePos(Vector([556, 557]))
Ektoplasma().updatePos(Vector([484, 496]))
Ektoplasma().updatePos(Vector([499, 496]))
Ektoplasma().updatePos(Vector([514, 496]))
Ektoplasma().updatePos(Vector([529, 496]))
Ektoplasma().updatePos(Vector([544, 496]))
Ektoplasma().updatePos(Vector([559, 496]))
Ektoplasma().updatePos(Vector([603, 376]))
Ektoplasma().updatePos(Vector([603, 361]))
Ektoplasma().updatePos(Vector([603, 346]))
Ektoplasma().updatePos(Vector([603, 331]))
Ektoplasma().updatePos(Vector([603, 316]))
Ektoplasma().updatePos(Vector([603, 301]))
Ektoplasma().updatePos(Vector([603, 286]))
Ektoplasma().updatePos(Vector([805, 319]))
Ektoplasma().updatePos(Vector([805, 334]))
Ektoplasma().updatePos(Vector([805, 349]))
Ektoplasma().updatePos(Vector([805, 364]))
Ektoplasma().updatePos(Vector([805, 379]))
Ektoplasma().updatePos(Vector([839, 477]))
Ektoplasma().updatePos(Vector([839, 492]))
Ektoplasma().updatePos(Vector([839, 507]))
Ektoplasma().updatePos(Vector([839, 522]))
Ektoplasma().updatePos(Vector([839, 537]))
